date,1
2019-1-1,112.7032836
2019-1-2,79.68336961
2019-1-3,107.7023824
2019-1-4,102.540117
2019-1-5,85.4125647
2019-1-6,95.48759401
2019-1-7,101.0821545
2019-1-8,113.30934
2019-1-9,102.7806335
2019-1-10,83.31163234
2019-1-11,102.1064465
2019-1-12,113.3237372
2019-1-13,112.5579315
2019-1-14,111.7879553
2019-1-15,112.9516629
2019-1-16,114.5420651
2019-1-17,113.2180389
2019-1-18,111.5609957
2019-1-19,107.0400816
2019-1-20,105.0434322
2019-1-21,104.7541108
2019-1-22,103.3228027
2019-1-23,100.5327619
2019-1-24,96.54983698
2019-1-25,94.98387206
2019-1-26,93.76159163
2019-1-27,88.62409482
2019-1-28,90.26000412
2019-1-29,84.98101191
2019-1-30,85.25209498
2019-1-31,84.98730918
2019-2-1,121.0232169
2019-2-2,76.77395975
2019-2-3,109.8269858
2019-2-4,105.3749061
2019-2-5,87.10058774
2019-2-6,92.39633215
2019-2-7,102.4296499
2019-2-8,107.0068969
2019-2-9,106.5724477
2019-2-10,86.30020435
2019-2-11,105.4561618
2019-2-12,116.1521597
2019-2-13,91.75242747
2019-2-14,93.82609153
2019-2-15,94.48051067
2019-2-16,92.95990718
2019-2-17,95.89990054
2019-2-18,100.970406
2019-2-19,99.22577214
2019-2-20,98.99758711
2019-2-21,101.6362556
2019-2-22,99.62178939
2019-2-23,96.2851327
2019-2-24,95.44519036
2019-2-25,97.54354863
2019-2-26,100.4379208
2019-2-27,99.7796279
2019-2-28,97.75671651
2019-3-1,119.6064085
2019-3-2,76.02718973
2019-3-3,106.8382243
2019-3-4,105.4276154
2019-3-5,92.62493415
2019-3-6,102.0320414
2019-3-7,105.8372437
2019-3-8,106.1427799
2019-3-9,107.6616753
2019-3-10,91.19220592
2019-3-11,100.5702862
2019-3-12,116.9194024
2019-3-13,102.4127939
2019-3-14,100.3457461
2019-3-15,99.48539789
2019-3-16,99.13653786
2019-3-17,96.54043202
2019-3-18,99.07363397
2019-3-19,95.06501427
2019-3-20,97.24924793
2019-3-21,97.45665067
2019-3-22,101.2668264
2019-3-23,100.9298289
2019-3-24,96.73735511
2019-3-25,99.21976881
2019-3-26,97.48216882
2019-3-27,98.27732653
2019-3-28,98.69011703
2019-3-29,96.18195029
2019-3-30,96.43484361
2019-3-31,95.5844982
2019-4-1,116.545699
2019-4-2,73.61108682
2019-4-3,103.7381857
2019-4-4,95.62716997
2019-4-5,94.69898369
2019-4-6,104.4034348
2019-4-7,102.6211634
2019-4-8,104.9004815
2019-4-9,107.2804232
2019-4-10,96.58100461
2019-4-11,103.0486523
2019-4-12,118.5596448
2019-4-13,100.7036602
2019-4-14,96.80744294
2019-4-15,98.26742052
2019-4-16,96.89843205
2019-4-17,92.65259873
2019-4-18,96.07770855
2019-4-19,95.89549091
2019-4-20,99.18606703
2019-4-21,96.98584413
2019-4-22,97.35499045
2019-4-23,100.032802
2019-4-24,101.3679399
2019-4-25,99.60886079
2019-4-26,99.17039358
2019-4-27,99.11554327
2019-4-28,100.7635544
2019-4-29,98.70333773
2019-4-30,95.5102638
2019-5-1,117.8703098
2019-5-2,71.82323042
2019-5-3,104.284663
2019-5-4,87.26002588
2019-5-5,94.51625256
2019-5-6,105.4364092
2019-5-7,99.05087579
2019-5-8,108.9441272
2019-5-9,109.2635413
2019-5-10,100.0895034
2019-5-11,104.7313134
2019-5-12,121.0821338
2019-5-13,100.228039
2019-5-14,101.6760322
2019-5-15,102.1402626
2019-5-16,100.6812105
2019-5-17,102.3759613
2019-5-18,102.918321
2019-5-19,97.47090697
2019-5-20,97.65022389
2019-5-21,97.74908057
2019-5-22,100.562159
2019-5-23,101.6283939
2019-5-24,99.87809943
2019-5-25,102.64056
2019-5-26,101.327266
2019-5-27,99.66256451
2019-5-28,100.4748917
2019-5-29,100.3845314
2019-5-30,99.04531455
2019-5-31,97.82238834
2019-6-1,114.9886433
2019-6-2,72.20398722
2019-6-3,103.388411
2019-6-4,92.27376654
2019-6-5,99.68966263
2019-6-6,100.8333145
2019-6-7,97.68240441
2019-6-8,113.0070662
2019-6-9,111.4854805
2019-6-10,100.7906017
2019-6-11,108.0033373
2019-6-12,121.8718374
2019-6-13,103.7588468
2019-6-14,102.9256297
2019-6-15,105.1311363
2019-6-16,100.8470406
2019-6-17,104.1691885
2019-6-18,108.5043214
2019-6-19,110.5864629
2019-6-20,108.981318
2019-6-21,109.3348926
2019-6-22,108.4352808
2019-6-23,101.259223
2019-6-24,103.5669833
2019-6-25,99.96068518
2019-6-26,101.6112913
2019-6-27,105.7211733
2019-6-28,108.0102867
2019-6-29,106.6965107
2019-6-30,103.3274311
2019-7-1,117.5680064
2019-7-2,75.44666338
2019-7-3,101.9449882
2019-7-4,98.32950728
2019-7-5,102.3508708
2019-7-6,91.82991331
2019-7-7,96.01078487
2019-7-8,112.9430953
2019-7-9,110.9294871
2019-7-10,99.62076944
2019-7-11,108.0551618
2019-7-12,120.3933686
2019-7-13,99.20559379
2019-7-14,98.15182789
2019-7-15,104.5727042
2019-7-16,105.7604433
2019-7-17,106.9116739
2019-7-18,110.2081894
2019-7-19,109.6153865
2019-7-20,108.196519
2019-7-21,105.5929671
2019-7-22,111.6704205
2019-7-23,113.0589503
2019-7-24,117.7386094
2019-7-25,117.4856471
2019-7-26,118.1845676
2019-7-27,116.0775768
2019-7-28,114.6798304
2019-7-29,117.824578
2019-7-30,117.7776284
2019-7-31,117.4685094
2019-8-1,115.7452963
2019-8-2,79.25905671
2019-8-3,103.5298826
2019-8-4,100.8608109
2019-8-5,100.9183533
2019-8-6,94.65660731
2019-8-7,102.2288758
2019-8-8,113.1738893
2019-8-9,112.1661304
2019-8-10,100.3249496
2019-8-11,109.4469817
2019-8-12,114.4778181
2019-8-13,109.1482155
2019-8-14,113.091806
2019-8-15,108.4839995
2019-8-16,106.6874152
2019-8-17,107.751795
2019-8-18,105.6771336
2019-8-19,111.2229435
2019-8-20,111.7052147
2019-8-21,113.8579133
2019-8-22,113.8886491
2019-8-23,115.5639184
2019-8-24,114.7284266
2019-8-25,108.2109033
2019-8-26,112.3959677
2019-8-27,115.2282199
2019-8-28,112.0396411
2019-8-29,106.7056315
2019-8-30,106.305803
2019-8-31,102.8532246
2019-9-1,118.2546621
2019-9-2,84.03897817
2019-9-3,106.6864927
2019-9-4,106.5638763
2019-9-5,102.6421012
2019-9-6,104.6942848
2019-9-7,100.2149257
2019-9-8,111.5095761
2019-9-9,115.3939276
2019-9-10,101.0571915
2019-9-11,106.9569128
2019-9-12,118.0389057
2019-9-13,98.93880268
2019-9-14,104.510885
2019-9-15,105.383813
2019-9-16,106.2042776
2019-9-17,104.7806753
2019-9-18,102.8231565
2019-9-19,103.8446881
2019-9-20,104.1421708
2019-9-21,101.3586786
2019-9-22,97.69619612
2019-9-23,102.4535975
2019-9-24,103.5249495
2019-9-25,102.6497355
2019-9-26,101.3662497
2019-9-27,102.0207548
2019-9-28,99.77087192
2019-9-29,99.59318151
2019-9-30,92.91669073
2019-10-1,117.6612703
2019-10-2,88.17890875
2019-10-3,100.9325903
2019-10-4,109.088095
2019-10-5,98.83401894
2019-10-6,110.0696146
2019-10-7,98.64448718
2019-10-8,104.9592741
2019-10-9,114.9762022
2019-10-10,104.9260123
2019-10-11,104.0438707
2019-10-12,118.3470526
2019-10-13,102.5998091
2019-10-14,100.7711387
2019-10-15,104.8836621
2019-10-16,109.0841658
2019-10-17,106.3805269
2019-10-18,103.6753251
2019-10-19,101.2504138
2019-10-20,97.09985498
2019-10-21,103.0557559
2019-10-22,104.3701752
2019-10-23,105.0688673
2019-10-24,103.1050703
2019-10-25,105.2890198
2019-10-26,102.8251365
2019-10-27,97.89058152
2019-10-28,98.47157519
2019-10-29,101.5304834
2019-10-30,99.08270627
2019-10-31,102.2121068
2019-11-1,117.729509
2019-11-2,88.84816005
2019-11-3,99.15482863
2019-11-4,105.3894764
2019-11-5,98.14152874
2019-11-6,107.1515011
2019-11-7,100.4719509
2019-11-8,97.44339095
2019-11-9,111.3682579
2019-11-10,107.6572107
2019-11-11,107.3014328
2019-11-12,119.4109003
2019-11-13,109.3635651
2019-11-14,111.2047399
2019-11-15,114.7174903
2019-11-16,111.8555304
2019-11-17,111.6984771
2019-11-18,116.8962849
2019-11-19,119.1239074
2019-11-20,123.674462
2019-11-21,120.7570631
2019-11-22,115.8112929
2019-11-23,117.2390477
2019-11-24,113.4324474
2019-11-25,124.4599614
2019-11-26,127.5132956
2019-11-27,129.4597497
2019-11-28,129.6513658
2019-11-29,132.2547649
2019-11-30,129.457118
2019-12-1,114.4503719
2019-12-2,91.77635724
2019-12-3,98.96417133
2019-12-4,99.74909054
2019-12-5,95.29423736
2019-12-6,107.7326076
2019-12-7,99.11081828
2019-12-8,102.7797948
2019-12-9,111.7516344
2019-12-10,105.8558991
2019-12-11,108.0027022
2019-12-12,120.0956468
2019-12-13,117.2729998
2019-12-14,116.3736119
2019-12-15,116.4598662
2019-12-16,115.2596766
2019-12-17,120.3720873
2019-12-18,126.484446
2019-12-19,125.8952298
2019-12-20,123.883651
2019-12-21,124.0313873
2019-12-22,123.4944846
2019-12-23,125.6934224
2019-12-24,124.548164
2019-12-25,123.2021086
2019-12-26,122.1066628
2019-12-27,122.0270578
2019-12-28,120.8126867
2019-12-29,118.2820814
2019-12-30,119.1555573
2019-12-31,123.5424512
2020-1-1,114.2229686
2020-1-2,76.3165309
2020-1-3,85.79464209
2020-1-4,105.6668963
2020-1-5,89.30546122
2020-1-6,101.0372755
2020-1-7,107.8969216
2020-1-8,108.1039152
2020-1-9,123.2105747
2020-1-10,88.16861859
2020-1-11,104.2623322
2020-1-12,124.529283
2020-1-13,117.3887819
2020-1-14,116.0905007
2020-1-15,118.2721397
2020-1-16,117.6878453
2020-1-17,113.9269035
2020-1-18,106.3131855
2020-1-19,101.5630801
2020-1-20,100.1065028
2020-1-21,95.90262383
2020-1-22,93.82502231
2020-1-23,89.32010948
2020-1-24,86.86803399
2020-1-25,83.45431327
2020-1-26,82.09415176
2020-1-27,84.12862842
2020-1-28,84.23178169
2020-1-29,81.07859864
2020-1-30,80.78005163
2020-1-31,77.39294322
2020-2-1,120.9146872
2020-2-2,77.03904371
2020-2-3,93.32237959
2020-2-4,106.3595458
2020-2-5,89.39777615
2020-2-6,103.9739806
2020-2-7,106.2814014
2020-2-8,106.8717219
2020-2-9,119.7722927
2020-2-10,91.83340685
2020-2-11,106.0421987
2020-2-12,125.0944025
2020-2-13,68.67493068
2020-2-14,72.84134371
2020-2-15,74.32189847
2020-2-16,74.91911028
2020-2-17,76.82870509
2020-2-18,76.22623781
2020-2-19,78.05274702
2020-2-20,74.86888616
2020-2-21,74.80948471
2020-2-22,73.74764994
2020-2-23,69.68869635
2020-2-24,75.74157947
2020-2-25,77.84637044
2020-2-26,80.11181432
2020-2-27,80.31284619
2020-2-28,83.24818026
2020-2-29,81.60151835
2020-3-1,120.7702431
2020-3-2,76.31037631
2020-3-3,93.44712922
2020-3-4,104.77753
2020-3-5,96.81161172
2020-3-6,105.4500153
2020-3-7,105.4674602
2020-3-8,116.8461266
2020-3-9,115.9481919
2020-3-10,92.38051882
2020-3-11,107.1172721
2020-3-12,125.8668827
2020-3-13,94.13286176
2020-3-14,90.59765046
2020-3-15,89.04269513
2020-3-16,94.7267077
2020-3-17,92.69552477
2020-3-18,88.46729374
2020-3-19,91.8919611
2020-3-20,92.31735788
2020-3-21,91.83859241
2020-3-22,89.00163842
2020-3-23,96.47710064
2020-3-24,93.72059588
2020-3-25,91.17753075
2020-3-26,97.62607846
2020-3-27,97.82254871
2020-3-28,96.82654312
2020-3-29,97.2260817
2020-3-30,100.7296033
2020-3-31,99.92562012
2020-4-1,118.6300355
2020-4-2,76.77393145
2020-4-3,94.10636145
2020-4-4,90.64577808
2020-4-5,103.7367113
2020-4-6,110.6955399
2020-4-7,101.2964819
2020-4-8,117.1556552
2020-4-9,115.1214622
2020-4-10,98.89598091
2020-4-11,106.2883861
2020-4-12,125.8819195
2020-4-13,102.7676419
2020-4-14,103.632398
2020-4-15,98.80782839
2020-4-16,97.31708359
2020-4-17,101.3081855
2020-4-18,100.3696497
2020-4-19,92.44351802
2020-4-20,99.73551798
2020-4-21,103.6669287
2020-4-22,101.5127287
2020-4-23,100.2598444
2020-4-24,97.65810415
2020-4-25,96.31345558
2020-4-26,100.2508465
2020-4-27,102.2826306
2020-4-28,97.69296109
2020-4-29,101.4164161
2020-4-30,100.5761648
2020-5-1,114.6068086
2020-5-2,78.93590604
2020-5-3,90.12970041
2020-5-4,96.59752344
2020-5-5,103.6293484
2020-5-6,112.4050961
2020-5-7,97.83410922
2020-5-8,117.9164511
2020-5-9,112.4702094
2020-5-10,100.3555564
2020-5-11,106.7535136
2020-5-12,124.7618124
2020-5-13,103.3392377
2020-5-14,105.6172988
2020-5-15,107.6925977
2020-5-16,104.1707901
2020-5-17,99.25696211
2020-5-18,101.6977552
2020-5-19,108.095615
2020-5-20,110.2452292
2020-5-21,105.2250582
2020-5-22,106.9320903
2020-5-23,105.3906497
2020-5-24,103.5202353
2020-5-25,107.8875349
2020-5-26,106.5999108
2020-5-27,105.8020854
2020-5-28,104.7228022
2020-5-29,102.9805719
2020-5-30,100.8126557
2020-5-31,98.64810455
2020-6-1,116.7698456
2020-6-2,81.21352227
2020-6-3,94.17782352
2020-6-4,100.5017939
2020-6-5,105.0669864
2020-6-6,104.5726398
2020-6-7,106.969565
2020-6-8,118.6619363
2020-6-9,112.4671045
2020-6-10,100.6723552
2020-6-11,107.0169307
2020-6-12,123.6572982
2020-6-13,111.9108593
2020-6-14,106.9335347
2020-6-15,113.6732308
2020-6-16,111.2705368
2020-6-17,110.3592911
2020-6-18,109.1968694
2020-6-19,107.3772683
2020-6-20,101.1714972
2020-6-21,99.07977945
2020-6-22,107.3813628
2020-6-23,108.7538929
2020-6-24,107.135465
2020-6-25,94.29796284
2020-6-26,100.4407259
2020-6-27,106.7212969
2020-6-28,108.0603167
2020-6-29,107.2106707
2020-6-30,109.4621917
2020-7-1,116.4183435
2020-7-2,79.61367338
