date,1
2020-7-3,87.39090347
2020-7-4,103.9912681
2020-7-5,107.3395152
2020-7-6,100.8086834
2020-7-7,110.8951994
2020-7-8,117.8925671
2020-7-9,116.3859397
2020-7-10,100.7988025
2020-7-11,107.6825323
2020-7-12,125.2905537
2020-7-13,107.2711203
2020-7-14,110.7634871
2020-7-15,108.5683987
2020-7-16,107.3028652
2020-7-17,107.5834528
2020-7-18,105.9726723
2020-7-19,102.8046628
2020-7-20,106.5838939
2020-7-21,108.1377969
2020-7-22,109.6284047
2020-7-23,112.7219727
2020-7-24,114.6290644
2020-7-25,112.3230281
2020-7-26,105.4189321
2020-7-27,110.7146559
2020-7-28,113.3852358
2020-7-29,116.1495124
2020-7-30,116.9519766
2020-7-31,116.4267806
2020-8-1,118.3834674
2020-8-2,75.74497964
2020-8-3,85.30886543
2020-8-4,103.8296412
2020-8-5,107.6857001
2020-8-6,107.9902512
2020-8-7,110.2409194
2020-8-8,114.3194544
2020-8-9,115.8050744
2020-8-10,101.485347
2020-8-11,108.9175798
2020-8-12,128.392779
2020-8-13,115.6994081
2020-8-14,119.5355646
2020-8-15,118.1063662
2020-8-16,115.7130433
2020-8-17,123.2099829
2020-8-18,122.1597765
2020-8-19,117.027172
2020-8-20,111.8041565
2020-8-21,110.4355308
2020-8-22,109.5093756
2020-8-23,109.3342671
2020-8-24,114.9852584
2020-8-25,117.43441
2020-8-26,113.1828128
2020-8-27,110.0315758
2020-8-28,112.166339
2020-8-29,111.2788326
2020-8-30,109.4529341
2020-8-31,113.6841217
2020-9-1,121.8081142
2020-9-2,71.58319509
2020-9-3,95.18052416
2020-9-4,102.4431007
2020-9-5,109.7672613
2020-9-6,111.8667273
2020-9-7,108.5943564
2020-9-8,113.2949358
2020-9-9,119.085138
2020-9-10,103.7451525
2020-9-11,109.3680816
2020-9-12,128.3905419
2020-9-13,107.7730227
2020-9-14,113.6980165
2020-9-15,113.5428905
2020-9-16,112.2434568
2020-9-17,111.507525
2020-9-18,112.2573995
2020-9-19,111.9884995
2020-9-20,111.1454366
2020-9-21,110.5590343
2020-9-22,109.3373212
2020-9-23,108.5995549
2020-9-24,107.0512008
2020-9-25,99.25382074
2020-9-26,95.47454727
2020-9-27,95.89834002
2020-9-28,93.94324202
2020-9-29,91.9577651
2020-9-30,91.76929408
2020-10-1,119.1328524
2020-10-2,72.96840233
2020-10-3,93.41009862
2020-10-4,104.7743016
2020-10-5,100.8296737
2020-10-6,111.9968888
2020-10-7,106.5560421
2020-10-8,118.8508641
2020-10-9,114.6389528
2020-10-10,104.7163327
2020-10-11,109.7079982
2020-10-12,129.4946695
2020-10-13,106.9742408
2020-10-14,107.43813
2020-10-15,107.1255558
2020-10-16,107.5881079
2020-10-17,106.6329969
2020-10-18,106.2147746
2020-10-19,107.8415916
2020-10-20,108.6296624
2020-10-21,110.6724393
2020-10-22,112.1222639
2020-10-23,113.1581265
2020-10-24,112.4952478
2020-10-25,110.9513106
2020-10-26,109.8316776
2020-10-27,110.2170824
2020-10-28,110.299528
2020-10-29,110.3816676
2020-10-30,110.5661693
2020-10-31,111.5205371
2020-11-1,118.0986239
2020-11-2,71.4349844
2020-11-3,91.56767963
2020-11-4,99.25813028
2020-11-5,99.46141205
2020-11-6,113.3119077
2020-11-7,104.2497245
2020-11-8,120.6818987
2020-11-9,111.3819107
2020-11-10,105.139619
2020-11-11,110.2829733
2020-11-12,130.8368563
2020-11-13,112.021026
2020-11-14,112.5266396
2020-11-15,113.5617872
2020-11-16,114.8391758
2020-11-17,116.3425889
2020-11-18,124.7930501
2020-11-19,126.9364672
2020-11-20,129.6001803
2020-11-21,130.8152914
2020-11-22,136.5902858
2020-11-23,140.8018696
2020-11-24,138.5826111
2020-11-25,137.1452538
2020-11-26,137.3324416
2020-11-27,138.2201963
2020-11-28,139.7687914
2020-11-29,141.775291
2020-11-30,143.0600184
2020-12-1,114.1289219
2020-12-2,70.15920615
2020-12-3,91.17858234
2020-12-4,95.56320254
2020-12-5,101.6780654
2020-12-6,113.7025199
2020-12-7,100.5514764
2020-12-8,117.0623562
2020-12-9,110.3055908
2020-12-10,107.2473968
2020-12-11,111.0247742
2020-12-12,130.3992613
2020-12-13,130.9161075
2020-12-14,132.4205337
2020-12-15,132.4323744
2020-12-16,132.4287041
2020-12-17,131.9955126
2020-12-18,132.422634
2020-12-19,131.3157369
2020-12-20,130.2470779
2020-12-21,130.0502065
2020-12-22,129.8717957
2020-12-23,130.0949773
2020-12-24,131.2426151
2020-12-25,131.753868
2020-12-26,128.7534576
2020-12-27,126.5407711
2020-12-28,127.3643074
2020-12-29,129.6382233
2020-12-30,131.0240048
2020-12-31,131.8681636
2021-1-1,134.188139
2021-1-2,110.6137826
2021-1-3,101.6157137
2021-1-4,116.882092
2021-1-5,95.25191151
2021-1-6,112.0189186
2021-1-7,102.230497
2021-1-8,112.734242
2021-1-9,121.4010233
2021-1-10,102.8859774
2021-1-11,105.3828757
2021-1-12,114.6294203
2021-1-13,137.172988
2021-1-14,130.8393613
2021-1-15,129.6717841
2021-1-16,129.3002966
2021-1-17,125.5579732
2021-1-18,121.3489866
2021-1-19,119.9995463
2021-1-20,119.8017635
2021-1-21,121.3491104
2021-1-22,118.6894917
2021-1-23,116.5266859
2021-1-24,112.9068288
2021-1-25,111.5303006
2021-1-26,111.1549135
2021-1-27,109.8844786
2021-1-28,111.1979754
2021-1-29,108.1774334
2021-1-30,105.7431425
2021-1-31,102.5411602
2021-2-1,124.3476603
2021-2-2,110.4216966
2021-2-3,111.0222239
2021-2-4,118.806877
2021-2-5,92.44013344
2021-2-6,108.5772024
2021-2-7,102.7243955
2021-2-8,114.0219091
2021-2-9,123.032627
2021-2-10,100.8124815
2021-2-11,107.5752616
2021-2-12,115.382462
2021-2-13,74.42668886
2021-2-14,75.28616763
2021-2-15,74.41752218
2021-2-16,73.59570916
2021-2-17,77.23377446
2021-2-18,76.72952765
2021-2-19,77.92591755
2021-2-20,77.46363213
2021-2-21,78.04876667
2021-2-22,79.56516114
2021-2-23,85.86633263
2021-2-24,89.88486403
2021-2-25,94.0181746
2021-2-26,96.20811263
2021-2-27,98.15587337
2021-2-28,101.1493765
2021-3-1,129.3844633
2021-3-2,110.7265244
2021-3-3,112.8475422
2021-3-4,117.4405973
2021-3-5,94.70876779
2021-3-6,113.0003712
2021-3-7,103.2804658
2021-3-8,116.867975
2021-3-9,121.5377009
2021-3-10,98.97556338
2021-3-11,107.495084
2021-3-12,114.9017587
2021-3-13,113.1410292
2021-3-14,108.638664
2021-3-15,106.669237
2021-3-16,110.8545198
2021-3-17,112.287669
2021-3-18,114.9692738
2021-3-19,115.7333017
2021-3-20,115.2018339
2021-3-21,113.3633425
2021-3-22,109.4956841
2021-3-23,112.5973995
2021-3-24,111.8744341
2021-3-25,112.8442811
2021-3-26,113.5685935
2021-3-27,114.523762
2021-3-28,111.6290942
2021-3-29,109.8519212
2021-3-30,113.6695705
2021-3-31,115.0835563
2021-4-1,129.9053691
2021-4-2,108.2015705
2021-4-3,114.9909677
2021-4-4,112.7700979
2021-4-5,104.1270771
2021-4-6,111.5777603
2021-4-7,102.9228018
2021-4-8,117.2277425
2021-4-9,119.4233828
2021-4-10,98.46138519
2021-4-11,108.4097111
2021-4-12,115.4032263
2021-4-13,113.738068
2021-4-14,112.8728725
2021-4-15,112.1467497
2021-4-16,112.2001065
2021-4-17,112.1896729
2021-4-18,107.99422
2021-4-19,107.0344932
2021-4-20,110.5384549
2021-4-21,111.385765
2021-4-22,110.4182867
2021-4-23,110.1872822
2021-4-24,110.6432562
2021-4-25,109.6150358
2021-4-26,109.2099341
2021-4-27,109.0533041
2021-4-28,111.680168
2021-4-29,110.107186
2021-4-30,110.5913333
2021-5-1,128.8027421
2021-5-2,107.1051747
2021-5-3,118.3678929
2021-5-4,108.6300521
2021-5-5,102.8467437
2021-5-6,110.8787854
2021-5-7,104.9930944
2021-5-8,115.3008545
2021-5-9,118.1033956
2021-5-10,101.3454133
2021-5-11,107.6539107
2021-5-12,114.1210195
2021-5-13,109.9717692
2021-5-14,109.8553208
2021-5-15,113.5347434
2021-5-16,110.727286
2021-5-17,110.8286594
2021-5-18,113.643612
2021-5-19,112.1474798
2021-5-20,113.778776
2021-5-21,114.6213458
2021-5-22,115.6957943
2021-5-23,115.0781425
2021-5-24,115.6151377
2021-5-25,115.1844748
2021-5-26,114.750854
2021-5-27,115.5288539
2021-5-28,114.9353058
2021-5-29,115.275573
2021-5-30,111.7070146
2021-5-31,112.0085888
2021-6-1,133.4887321
2021-6-2,105.502395
2021-6-3,124.1982234
2021-6-4,112.4001031
2021-6-5,104.5304104
2021-6-6,110.1054738
2021-6-7,108.9717772
2021-6-8,117.6115486
2021-6-9,119.2148006
2021-6-10,102.989736
2021-6-11,108.9997807
2021-6-12,114.7973345
2021-6-13,105.7453056
2021-6-14,102.0495164
2021-6-15,113.4171396
2021-6-16,117.5056964
2021-6-17,117.8868825
2021-6-18,120.0299024
2021-6-19,116.9668984
2021-6-20,115.5723888
2021-6-21,117.3580115
2021-6-22,117.4601621
2021-6-23,114.1993974
2021-6-24,114.5332856
2021-6-25,111.5122061
2021-6-26,109.7928909
2021-6-27,109.9083819
2021-6-28,115.2945996
2021-6-29,111.6365
2021-6-30,109.8126906
2021-7-1,142.2347968
2021-7-2,99.34037251
2021-7-3,119.7993774
2021-7-4,114.9933407
2021-7-5,104.7907808
2021-7-6,110.3427426
2021-7-7,110.5778051
2021-7-8,117.3546378
2021-7-9,118.0443987
2021-7-10,105.4338238
2021-7-11,110.2189873
2021-7-12,118.4584628
2021-7-13,119.7847324
2021-7-14,121.5735388
2021-7-15,121.0716829
2021-7-16,120.4965499
2021-7-17,113.6245209
2021-7-18,110.9194411
2021-7-19,112.0615943
2021-7-20,113.8170269
2021-7-21,114.1341318
2021-7-22,111.4336129
2021-7-23,113.3012333
2021-7-24,112.4788398
2021-7-25,107.465433
2021-7-26,111.2700896
2021-7-27,112.9301946
2021-7-28,114.5945362
2021-7-29,115.3417733
2021-7-30,115.1624104
2021-7-31,115.6872216
2021-8-1,143.837011
2021-8-2,95.45491535
2021-8-3,118.9263818
2021-8-4,113.8544665
2021-8-5,102.9287087
2021-8-6,113.339876
2021-8-7,114.5360746
2021-8-8,113.4218514
2021-8-9,117.17107
2021-8-10,103.5796965
2021-8-11,106.8179498
2021-8-12,118.8019448
2021-8-13,115.8426015
2021-8-14,110.3739217
2021-8-15,106.4182022
2021-8-16,108.4261455
2021-8-17,110.3745192
2021-8-18,109.7651553
2021-8-19,109.3159138
2021-8-20,109.3460084
2021-8-21,109.1358255
2021-8-22,108.3727193
2021-8-23,110.4315262
2021-8-24,113.1329657
2021-8-25,115.2873278
2021-8-26,114.3614572
2021-8-27,112.6928401
2021-8-28,111.4365484
2021-8-29,108.8507185
2021-8-30,108.7242657
2021-8-31,111.6545118
2021-9-1,140.5722073
2021-9-2,92.84356833
2021-9-3,119.5962634
2021-9-4,112.2663389
2021-9-5,104.3524705
2021-9-6,114.6333402
2021-9-7,117.8431944
2021-9-8,119.4363195
2021-9-9,116.7027516
2021-9-10,102.0851459
2021-9-11,107.4660044
2021-9-12,120.3807454
2021-9-13,106.3337926
2021-9-14,111.3732349
2021-9-15,108.9153103
2021-9-16,109.193734
2021-9-17,108.8369827
2021-9-18,111.2068999
2021-9-19,110.6339706
2021-9-20,106.4017474
2021-9-21,99.86553923
2021-9-22,105.8345885
2021-9-23,108.7550027
2021-9-24,109.4612825
2021-9-25,108.6078084
2021-9-26,107.4697771
2021-9-27,107.2942079
2021-9-28,108.0763128
2021-9-29,109.8014851
2021-9-30,109.4654236
2021-10-1,140.5213628
2021-10-2,87.43374857
2021-10-3,120.1065118
2021-10-4,111.0175196
2021-10-5,104.7936973
2021-10-6,118.5459186
2021-10-7,117.6278826
2021-10-8,121.1564945
2021-10-9,117.8038632
2021-10-10,100.11629
2021-10-11,105.8273307
2021-10-12,119.6784732
2021-10-13,97.61626817
2021-10-14,98.70727138
2021-10-15,101.4970857
2021-10-16,101.912298
2021-10-17,98.07226137
2021-10-18,96.77372999
2021-10-19,99.07493809
2021-10-20,100.6951779
2021-10-21,101.1652526
2021-10-22,99.67693063
2021-10-23,98.4630358
2021-10-24,97.50161828
2021-10-25,94.64318798
2021-10-26,97.22180398
2021-10-27,98.19237801
2021-10-28,99.84415696
2021-10-29,99.90598759
2021-10-30,99.9393853
2021-10-31,98.44956985
2021-11-1,139.7670818
2021-11-2,79.73933341
2021-11-3,120.2458153
2021-11-4,109.2013595
2021-11-5,109.4508418
2021-11-6,118.6667713
2021-11-7,116.0989663
2021-11-8,119.3171098
2021-11-9,114.7969579
2021-11-10,100.2471969
2021-11-11,108.0000776
2021-11-12,121.3758828
2021-11-13,108.8945836
2021-11-14,107.7113326
2021-11-15,109.4695051
2021-11-16,109.8521234
2021-11-17,110.6836032
2021-11-18,108.677975
2021-11-19,111.695295
2021-11-20,114.0910733
2021-11-21,116.7022025
2021-11-22,116.9785929
2021-11-23,118.2100952
2021-11-24,119.2727967
2021-11-25,123.2488621
2021-11-26,121.2383026
2021-11-27,117.5847965
2021-11-28,114.4994144
2021-11-29,116.6666427
2021-11-30,118.5523149
2021-12-1,137.6641314
2021-12-2,75.10933425
2021-12-3,117.2998452
2021-12-4,109.5512469
2021-12-5,109.5649373
2021-12-6,115.2010389
2021-12-7,116.3825797
2021-12-8,116.841815
2021-12-9,108.5247122
2021-12-10,97.83843655
2021-12-11,108.4402849
2021-12-12,121.8946945
2021-12-13,121.934851
2021-12-14,120.5644391
2021-12-15,120.8437583
2021-12-16,124.6800874
2021-12-17,125.3236037
2021-12-18,124.0936974
2021-12-19,119.3590115
2021-12-20,118.9420225
2021-12-21,119.6864914
2021-12-22,125.0100866
2021-12-23,126.5102468
2021-12-24,128.9040798
2021-12-25,130.4906878
2021-12-26,133.6233367
2021-12-27,133.0019318
2021-12-28,135.5947432
2021-12-29,139.1275217
2021-12-30,136.5036534
2021-12-31,136.8086003
