year,trend
2019-1-4,97.80163797
2019-1-5,97.88821746
2019-1-6,101.1878266
2019-1-7,97.70343372
2019-1-8,97.64148079
2019-1-9,101.6287912
2019-1-10,104.0674108
2019-1-11,105.5968109
2019-1-12,105.5457142
2019-1-13,107.2259187
2019-1-14,111.4982625
2019-1-15,112.8489124
2019-1-16,111.9512473
2019-1-17,110.8777474
2019-1-18,109.8729125
2019-1-19,108.497361
2019-1-20,106.496032
2019-1-21,104.1148603
2019-1-22,101.7466997
2019-1-23,99.84977261
2019-1-24,97.50415298
2019-1-25,95.43356632
2019-1-26,92.81331049
2019-1-27,90.63035807
2019-1-28,88.97856839
2019-1-29,92.69847479
2019-1-30,90.27167024
2019-1-31,93.30065466
2019-2-1,95.45992637
2019-2-2,95.76272292
2019-2-3,96.78332823
2019-2-4,99.27509119
2019-2-5,97.27275976
2019-2-6,101.5296866
2019-2-7,98.16871783
2019-2-8,98.18032579
2019-2-9,102.3305504
2019-2-10,102.238564
2019-2-11,101.0094842
2019-2-12,99.22000046
2019-2-13,97.27535181
2019-2-14,98.64673698
2019-2-15,98.00591473
2019-2-16,95.58785936
2019-2-17,96.62288217
2019-2-18,97.73861989
2019-2-19,98.47308828
2019-2-20,98.9481205
2019-2-21,98.8831619
2019-2-22,98.39361085
2019-2-23,98.56677494
2019-2-24,98.67849505
2019-2-25,98.12427518
2019-2-26,100.9792208
2019-2-27,98.08522892
2019-2-28,99.7128052
2019-3-1,100.8391004
2019-3-2,99.7229595
2019-3-3,100.0447329
2019-3-4,101.1990939
2019-3-5,99.27571837
2019-3-6,103.7949306
2019-3-7,101.5597851
2019-3-8,100.8658809
2019-3-9,104.3365193
2019-3-10,104.3909125
2019-3-11,103.6064128
2019-3-12,102.6553582
2019-3-13,101.4374815
2019-3-14,102.2015138
2019-3-15,101.9877063
2019-3-16,98.86565086
2019-3-17,98.12800143
2019-3-18,97.71527352
2019-3-19,97.9697633
2019-3-20,98.22594774
2019-3-21,98.25407961
2019-3-22,98.27495601
2019-3-23,98.62026381
2019-3-24,98.76713218
2019-3-25,98.94334166
2019-3-26,98.21693078
2019-3-27,97.57479003
2019-3-28,97.41009618
2019-3-29,99.88522907
2019-3-30,96.4750745
2019-3-31,97.25519724
2019-4-1,96.81763337
2019-4-2,96.605781
2019-4-3,97.74415117
2019-4-4,98.74938905
2019-4-5,97.08578655
2019-4-6,101.8956918
2019-4-7,100.8732373
2019-4-8,101.9334491
2019-4-9,105.3421149
2019-4-10,104.8135757
2019-4-11,103.9830442
2019-4-12,103.0354641
2019-4-13,101.5523225
2019-4-14,100.9911216
2019-4-15,99.99527254
2019-4-16,96.75753627
2019-4-17,96.54073725
2019-4-18,96.56622313
2019-4-19,96.43587598
2019-4-20,96.88364311
2019-4-21,98.12869185
2019-4-22,98.63314217
2019-4-23,99.10098541
2019-4-24,99.09091059
2019-4-25,99.63058348
2019-4-26,99.82320452
2019-4-27,99.17712764
2019-4-28,101.5346091
2019-4-29,97.56523329
2019-4-30,98.2958432
2019-5-1,96.60219786
2019-5-2,95.70972617
2019-5-3,96.67159352
2019-5-4,97.17739524
2019-5-5,95.90222629
2019-5-6,101.2508421
2019-5-7,100.6515336
2019-5-8,103.1474318
2019-5-9,106.9425577
2019-5-10,106.1985048
2019-5-11,106.5735272
2019-5-12,105.6015465
2019-5-13,104.3754993
2019-5-14,104.7021361
2019-5-15,104.4431372
2019-5-16,101.0701048
2019-5-17,100.7018455
2019-5-18,100.1408524
2019-5-19,99.91540903
2019-5-20,100.0507209
2019-5-21,99.69388354
2019-5-22,99.65420339
2019-5-23,100.2051118
2019-5-24,100.4925891
2019-5-25,100.8819906
2019-5-26,100.8566153
2019-5-27,100.4876039
2019-5-28,100.1939309
2019-5-29,101.9579428
2019-5-30,97.79747443
2019-5-31,98.32973822
2019-6-1,97.15814891
2019-6-2,97.05888194
2019-6-3,97.3143105
2019-6-4,97.2943128
2019-6-5,97.01123036
2019-6-6,102.6228723
2019-6-7,102.2517566
2019-6-8,104.4988382
2019-6-9,107.6677203
2019-6-10,108.0856535
2019-6-11,108.8346857
2019-6-12,107.7095528
2019-6-13,106.1897757
2019-6-14,106.6724309
2019-6-15,106.7440001
2019-6-16,105.1318037
2019-6-17,105.8778711
2019-6-18,106.79348
2019-6-19,107.2655007
2019-6-20,107.3243839
2019-6-21,107.2383546
2019-6-22,106.0178351
2019-6-23,104.7356677
2019-6-24,104.2699328
2019-6-25,104.0807034
2019-6-26,103.8323076
2019-6-27,104.1277659
2019-6-28,106.1279121
2019-6-29,102.625909
2019-6-30,102.67358
2019-7-1,101.6176277
2019-7-2,100.8091397
2019-7-3,98.68534007
2019-7-4,97.64010489
2019-7-5,96.97940331
2019-7-6,102.0483781
2019-7-7,101.7163469
2019-7-8,103.1057261
2019-7-9,105.6832258
2019-7-10,106.7368944
2019-7-11,107.0427577
2019-7-12,105.8469875
2019-7-13,105.1085527
2019-7-14,106.1501105
2019-7-15,106.4576859
2019-7-16,104.9179741
2019-7-17,106.202392
2019-7-18,107.2654119
2019-7-19,108.2793714
2019-7-20,109.3220152
2019-7-21,110.8687203
2019-7-22,111.9083571
2019-7-23,113.1325259
2019-7-24,114.2583913
2019-7-25,115.5565146
2019-7-26,116.4356799
2019-7-27,117.1097768
2019-7-28,117.0711911
2019-7-29,116.8225696
2019-7-30,111.2617823
2019-7-31,109.4692545
2019-8-1,107.4951089
2019-8-2,105.0799339
2019-8-3,101.7769309
2019-8-4,99.59984042
2019-8-5,99.23249656
2019-8-6,103.9335071
2019-8-7,103.4756595
2019-8-8,104.7022553
2019-8-9,106.6393217
2019-8-10,108.7095515
2019-8-11,110.2613987
2019-8-12,109.5914144
2019-8-13,108.8087408
2019-8-14,109.8697187
2019-8-15,109.331169
2019-8-16,108.8661869
2019-8-17,109.2314725
2019-8-18,109.3409164
2019-8-19,110.1130092
2019-8-20,111.3810811
2019-8-21,112.3777427
2019-8-22,112.7397098
2019-8-23,112.9072847
2019-8-24,113.4105712
2019-8-25,113.150818
2019-8-26,112.1246726
2019-8-27,110.8020847
2019-8-28,109.1056273
2019-8-29,110.54045
2019-8-30,106.4894515
2019-8-31,105.2692047
2019-9-1,104.4869526
2019-9-2,103.9064483
2019-9-3,103.6762314
2019-9-4,103.2993316
2019-9-5,102.3357479
2019-9-6,106.8150263
2019-9-7,106.0108405
2019-9-8,106.0669885
2019-9-9,108.266532
2019-9-10,107.4443203
2019-9-11,108.0580288
2019-9-12,107.1829198
2019-9-13,105.8701126
2019-9-14,106.4020389
2019-9-15,105.8115023
2019-9-16,103.7837569
2019-9-17,104.5270952
2019-9-18,104.07678
2019-9-19,102.978549
2019-9-20,102.4427376
2019-9-21,102.2633482
2019-9-22,102.2385737
2019-9-23,101.8845111
2019-9-24,101.5814517
2019-9-25,101.3546221
2019-9-26,101.6256201
2019-9-27,100.2632048
2019-9-28,102.2826792
2019-9-29,100.2154182
2019-9-30,100.1534669
2019-10-1,101.1630869
2019-10-2,101.0292508
2019-10-3,102.5258841
2019-10-4,103.3441407
2019-10-5,101.5295698
2019-10-6,105.3577546
2019-10-7,105.9282435
2019-10-8,105.20764
2019-10-9,107.9952162
2019-10-10,106.9281012
2019-10-11,107.2319085
2019-10-12,107.2211068
2019-10-13,106.3793873
2019-10-14,106.5871751
2019-10-15,106.5345258
2019-10-16,104.0921488
2019-10-17,103.3064411
2019-10-18,103.6328149
2019-10-19,103.5594597
2019-10-20,102.9858456
2019-10-21,102.5179232
2019-10-22,102.748451
2019-10-23,102.9734114
2019-10-24,103.0863724
2019-10-25,102.4314894
2019-10-26,102.0258191
2019-10-27,101.1706533
2019-10-28,101.0430871
2019-10-29,102.8202998
2019-10-30,100.8235889
2019-10-31,101.0041956
2019-11-1,101.9924672
2019-11-2,101.5083308
2019-11-3,102.6610158
2019-11-4,102.4124221
2019-11-5,99.51440525
2019-11-6,102.7315621
2019-11-7,103.9461881
2019-11-8,104.2193247
2019-11-9,107.2578064
2019-11-10,107.5738155
2019-11-11,109.1070711
2019-11-12,111.5747996
2019-11-13,111.6444099
2019-11-14,112.2217337
2019-11-15,113.5924269
2019-11-16,113.5514279
2019-11-17,115.5958417
2019-11-18,116.9604593
2019-11-19,117.1167168
2019-11-20,117.8857907
2019-11-21,118.1335008
2019-11-22,119.214026
2019-11-23,120.41251
2019-11-24,121.2389797
2019-11-25,122.5095944
2019-11-26,124.8586618
2019-11-27,126.6041004
2019-11-28,126.7495182
2019-11-29,122.0804319
2019-11-30,118.0019856
2019-12-1,113.7576057
2019-12-2,108.8494445
2019-12-3,105.3462791
2019-12-4,101.0110935
2019-12-5,99.34386816
2019-12-6,102.1974792
2019-12-7,103.1820117
2019-12-8,104.3610991
2019-12-9,107.9041576
2019-12-10,109.2670708
2019-12-11,111.7331841
2019-12-12,113.6874801
2019-12-13,114.1886289
2019-12-14,116.2623701
2019-12-15,118.9026192
2019-12-16,119.7311311
2019-12-17,120.6755098
2019-12-18,121.7694777
2019-12-19,122.7744232
2019-12-20,124.2649583
2019-12-21,124.8615407
2019-12-22,124.3926354
2019-12-23,123.8514115
2019-12-24,123.5861839
2019-12-25,123.1263696
2019-12-26,122.3817405
2019-12-27,121.4477598
2019-12-28,121.3040865
2019-12-29,120.0213523
2019-12-30,113.4799048
2019-12-31,108.3038455
2020-1-1,106.1401611
2020-1-2,102.0006439
2020-1-3,99.41231797
2020-1-4,97.17724232
2020-1-5,96.30309183
2020-1-6,103.0022409
2020-1-7,103.3413804
2020-1-8,103.1407284
2020-1-9,108.172703
2020-1-10,110.5086325
2020-1-11,111.6791438
2020-1-12,113.1317473
2020-1-13,112.3427859
2020-1-14,116.0225409
2020-1-15,116.3155199
2020-1-16,113.0346338
2020-1-17,110.5657368
2020-1-18,107.6817544
2020-1-19,104.189309
2020-1-20,100.1367754
2020-1-21,96.27122257
2020-1-22,93.0056694
2020-1-23,90.22439392
2020-1-24,87.94184044
2020-1-25,86.27457727
2020-1-26,84.45365961
2020-1-27,83.23365134
2020-1-28,81.88006695
2020-1-29,87.23154894
2020-1-30,86.50939064
2020-1-31,87.82278367
2020-2-1,90.98389283
2020-2-2,92.17234676
2020-2-3,95.48576518
2020-2-4,99.61268778
2020-2-5,97.60654988
2020-2-6,103.7112997
2020-2-7,103.4985893
2020-2-8,103.453254
2020-2-9,108.5527721
2020-2-10,103.5100507
2020-2-11,98.73289958
2020-2-12,94.0829248
2020-2-13,87.67532731
2020-2-14,85.53179849
2020-2-15,81.27237551
2020-2-16,74.55213901
2020-2-17,75.43698979
2020-2-18,75.71815279
2020-2-19,75.63611729
2020-2-20,74.8889153
2020-2-21,74.73361164
2020-2-22,74.96505916
2020-2-23,75.25921163
2020-2-24,76.0369202
2020-2-25,77.24244814
2020-2-26,78.36442934
2020-2-27,85.66179316
2020-2-28,85.74304985
2020-2-29,87.97172968
2020-3-1,91.49540335
2020-3-2,93.85236985
2020-3-3,97.02406057
2020-3-4,100.4334808
2020-3-5,99.87289276
2020-3-6,105.5354378
2020-3-7,105.3830649
2020-3-8,105.7173138
2020-3-9,109.8680668
2020-3-10,108.2513306
2020-3-11,106.127072
2020-3-12,102.1551533
2020-3-13,99.12351267
2020-3-14,99.16851352
2020-3-15,96.50423089
2020-3-16,91.65067067
2020-3-17,91.39131297
2020-3-18,91.56859039
2020-3-19,91.56272515
2020-3-20,91.81278128
2020-3-21,91.95922001
2020-3-22,92.34639673
2020-3-23,93.16555635
2020-3-24,93.95201218
2020-3-25,94.66457657
2020-3-26,95.83949704
2020-3-27,96.44699742
2020-3-28,97.33342945
2020-3-29,101.2552158
2020-3-30,98.2763377
2020-3-31,97.74545381
2020-4-1,96.86248737
2020-4-2,97.79257731
2020-4-3,99.21628254
2020-4-4,99.41211994
2020-4-5,99.20149418
2020-4-6,104.6797129
2020-4-7,105.3639442
2020-4-8,107.5986025
2020-4-9,110.7622037
2020-4-10,109.6296468
2020-4-11,109.9633491
2020-4-12,107.342231
2020-4-13,104.7987483
2020-4-14,105.143349
2020-4-15,104.2978152
2020-4-16,99.52090073
2020-4-17,99.08774017
2020-4-18,99.09267313
2020-4-19,99.47908746
2020-4-20,99.89948186
2020-4-21,99.37804166
2020-4-22,98.79858536
2020-4-23,99.913918
2020-4-24,100.2777912
2020-4-25,99.42436729
2020-4-26,99.41060835
2020-4-27,99.45579697
2020-4-28,101.8770405
2020-4-29,99.39453339
2020-4-30,97.94865538
2020-5-1,97.13649721
2020-5-2,97.98455254
2020-5-3,99.55436397
2020-5-4,99.16264174
2020-5-5,99.63544782
2020-5-6,104.4260626
2020-5-7,105.8868992
2020-5-8,107.3377549
2020-5-9,110.3566783
2020-5-10,109.0615557
2020-5-11,110.1734399
2020-5-12,108.7128894
2020-5-13,107.5272581
2020-5-14,107.3703161
2020-5-15,106.6480649
2020-5-16,104.2671795
2020-5-17,105.2537497
2020-5-18,105.1977154
2020-5-19,105.0890714
2020-5-20,105.2633371
2020-5-21,105.8723761
2020-5-22,106.7566304
2020-5-23,106.5429583
2020-5-24,105.9082235
2020-5-25,105.8364727
2020-5-26,105.27197
2020-5-27,104.6179709
2020-5-28,103.9219522
2020-5-29,105.1908537
2020-5-30,101.5642268
2020-5-31,99.90361796
2020-6-1,99.30061678
2020-6-2,99.59867599
2020-6-3,100.1358166
2020-6-4,101.3245966
2020-6-5,101.5948953
2020-6-6,106.0596928
2020-6-7,106.987483
2020-6-8,107.9182168
2020-6-9,110.5739757
2020-6-10,111.6222927
2020-6-11,111.6171456
2020-6-12,110.9044733
2020-6-13,110.7335351
2020-6-14,112.1173831
2020-6-15,112.4288029
2020-6-16,110.1030843
2020-6-17,108.5688898
2020-6-18,107.4469247
2020-6-19,106.5480864
2020-6-20,106.1885659
2020-6-21,105.7280193
2020-6-22,103.5996041
2020-6-23,102.6086694
2020-6-24,103.401498
2020-6-25,104.6844319
2020-6-26,104.6600473
2020-6-27,104.7612328
2020-6-28,106.0873583
2020-6-29,103.9896027
2020-6-30,102.1253423
2020-7-1,101.7353382
2020-7-2,101.6323666
2020-7-3,100.717797
2020-7-4,100.9225123
2020-7-5,101.1331157
2020-7-6,106.3862966
2020-7-7,108.3017108
2020-7-8,108.8290342
2020-7-9,111.3934683
2020-7-10,112.3166736
2020-7-11,112.2978575
2020-7-12,110.9658335
2020-7-13,109.6682514
2020-7-14,110.6374872
2020-7-15,110.3932214
2020-7-16,107.1809513
2020-7-17,107.0827761
2020-7-18,106.7076775
2020-7-19,106.8591069
2020-7-20,107.6332652
2020-7-21,108.6397811
2020-7-22,109.5469748
2020-7-23,109.9204418
2020-7-24,110.5105507
2020-7-25,111.2601848
2020-7-26,112.1917716
2020-7-27,112.7960579
2020-7-28,113.0528745
2020-7-29,113.9186515
2020-7-30,109.6795155
2020-7-31,106.0501168
2020-8-1,104.6850319
2020-8-2,103.4759159
2020-8-3,102.1956694
2020-8-4,101.3119749
2020-8-5,100.7314016
2020-8-6,106.4542723
2020-8-7,108.7651982
2020-8-8,109.4920466
2020-8-9,112.4502007
2020-8-10,113.5515089
2020-8-11,114.8793153
2020-8-12,115.4203027
2020-8-13,115.4071554
2020-8-14,118.5106748
2020-8-15,120.4024172
2020-8-16,118.7787591
2020-8-17,118.2222946
2020-8-18,116.9222897
2020-8-19,115.6941482
2020-8-20,114.7828945
2020-8-21,113.6079338
2020-8-22,112.9328815
2020-8-23,112.3836873
2020-8-24,112.1304615
2020-8-25,112.3777198
2020-8-26,112.6304994
2020-8-27,112.6474518
2020-8-28,112.4615751
2020-8-29,113.08639
2020-8-30,107.1435875
2020-8-31,105.0220087
2020-9-1,103.6329747
2020-9-2,103.4170359
2020-9-3,103.7618635
2020-9-4,103.0347542
2020-9-5,101.8185858
2020-9-6,108.6045777
2020-9-7,109.828096
2020-9-8,110.817379
2020-9-9,113.4778476
2020-9-10,112.8930327
2020-9-11,113.622127
2020-9-12,113.6575491
2020-9-13,112.6801661
2020-9-14,113.7890764
2020-9-15,114.2018361
2020-9-16,111.8586872
2020-9-17,112.3404606
2020-9-18,111.8920346
2020-9-19,111.291239
2020-9-20,110.7706816
2020-9-21,110.1340638
2020-9-22,108.2764097
2020-9-23,105.9172737
2020-9-24,103.739117
2020-9-25,101.3654324
2020-9-26,98.88263869
2020-9-27,96.47831572
2020-9-28,98.20426595
2020-9-29,94.44920617
2020-9-30,94.15428494
2020-10-1,95.42227945
2020-10-2,96.4060554
2020-10-3,99.26878736
2020-10-4,101.3811799
2020-10-5,101.3408959
2020-10-6,107.2938317
2020-10-7,108.909008
2020-10-8,109.6138218
2020-10-9,113.7088212
2020-10-10,112.9913
2020-10-11,113.1173126
2020-10-12,111.4422685
2020-10-13,110.435005
2020-10-14,110.7088142
2020-10-15,110.2097822
2020-10-16,107.1164854
2020-10-17,107.3529742
2020-10-18,107.8150184
2020-10-19,108.5288338
2020-10-20,109.3245507
2020-10-21,110.1620152
2020-10-22,110.8386632
2020-10-23,111.1229612
2020-10-24,111.3497354
2020-10-25,111.2964624
2020-10-26,111.0478058
2020-10-27,110.6775262
2020-10-28,110.5382818
2020-10-29,111.5593266
2020-10-30,106.0740847
2020-10-31,103.4098843
2020-11-1,101.8325417
2020-11-2,100.2725052
2020-11-3,100.6647536
2020-11-4,99.62606607
2020-11-5,99.99510532
2020-11-6,105.7018091
2020-11-7,107.6406576
2020-11-8,109.2156351
2020-11-9,113.6978415
2020-11-10,113.5134298
2020-11-11,114.6958462
2020-11-12,113.6786874
2020-11-13,114.1725825
2020-11-14,115.7730067
2020-11-15,117.8458748
2020-11-16,117.2886764
2020-11-17,119.7999842
2020-11-18,122.4126487
2020-11-19,125.7024342
2020-11-20,129.4113905
2020-11-21,132.5885365
2020-11-22,134.353137
2020-11-23,135.8382762
2020-11-24,137.0697071
2020-11-25,138.3487785
2020-11-26,139.0894935
2020-11-27,139.4120862
2020-11-28,135.9187021
2020-11-29,126.3492667
2020-11-30,119.7558582
2020-12-1,113.662002
2020-12-2,108.2204697
2020-12-3,104.2100738
2020-12-4,98.13742495
2020-12-5,98.55648699
2020-12-6,104.2916848
2020-12-7,106.5872297
2020-12-8,108.7960257
2020-12-9,112.8990537
2020-12-10,115.3581376
2020-12-11,119.9108601
2020-12-12,122.106577
2020-12-13,125.2670217
2020-12-14,128.8024668
2020-12-15,131.8593039
2020-12-16,131.990229
2020-12-17,131.8946534
2020-12-18,131.5560352
2020-12-19,131.1902382
2020-12-20,130.8568487
2020-12-21,130.7492919
2020-12-22,130.6537539
2020-12-23,130.287714
2020-12-24,129.7582416
2020-12-25,129.3745417
2020-12-26,129.3411743
2020-12-27,129.4738925
2020-12-28,129.5632565
2020-12-29,129.9110095
2020-12-30,127.3196274
2020-12-31,123.7589049
2021-1-1,122.2614456
2021-1-2,117.3491153
2021-1-3,114.634103
2021-1-4,110.4001506
2021-1-5,107.3353082
2021-1-6,108.8763426
2021-1-7,109.0578088
2021-1-8,107.4150636
2021-1-9,110.1832792
2021-1-10,113.7767177
2021-1-11,117.8636983
2021-1-12,120.2833472
2021-1-13,121.4118148
2021-1-14,124.6506713
2021-1-15,126.9315443
2021-1-16,127.6987052
2021-1-17,125.2171017
2021-1-18,123.8613515
2021-1-19,122.2924526
2021-1-20,120.4676511
2021-1-21,118.6603447
2021-1-22,117.2576753
2021-1-23,115.9941563
2021-1-24,114.5774014
2021-1-25,113.1272392
2021-1-26,111.6255166
2021-1-27,110.0850104
2021-1-28,108.6042006
2021-1-29,110.435252
2021-1-30,110.3305067
2021-1-31,110.4930418
2021-2-1,111.5800277
2021-2-2,109.331842
2021-2-3,109.7367077
2021-2-4,109.7628842
2021-2-5,108.2877768
2021-2-6,110.0893383
2021-2-7,108.6308037
2021-2-8,107.0262872
2021-2-9,110.3037627
2021-2-10,105.4251179
2021-2-11,101.5053711
2021-2-12,95.84760154
2021-2-13,88.7851847
2021-2-14,85.41679798
2021-2-15,81.01026456
2021-2-16,75.65932964
2021-2-17,76.09317868
2021-2-18,76.48783569
2021-2-19,77.22321268
2021-2-20,78.97615889
2021-2-21,80.7834574
2021-2-22,83.25326411
2021-2-23,85.86500626
2021-2-24,88.82104072
2021-2-25,92.12112784
2021-2-26,99.23817101
2021-2-27,102.789627
2021-2-28,106.0700096
2021-3-1,109.41607
2021-3-2,109.2018778
2021-3-3,111.3225204
2021-3-4,111.6269617
2021-3-5,109.838892
2021-3-6,111.3833457
2021-3-7,109.4016345
2021-3-8,107.9808469
2021-3-9,110.8655599
2021-3-10,110.8856539
2021-3-11,111.6511107
2021-3-12,110.1941482
2021-3-13,108.6679794
2021-3-14,110.5697088
2021-3-15,111.6374502
2021-3-16,111.7562421
2021-3-17,112.0506427
2021-3-18,112.7255968
2021-3-19,113.129375
2021-3-20,113.3783578
2021-3-21,113.3193242
2021-3-22,113.0157538
2021-3-23,112.7065098
2021-3-24,112.6096424
2021-3-25,112.3618926
2021-3-26,112.4127837
2021-3-27,112.5659509
2021-3-28,113.024397
2021-3-29,115.4616953
2021-3-30,114.6949777
2021-3-31,114.7617214
2021-4-1,114.9247219
2021-4-2,114.106887
2021-4-3,113.808057
2021-4-4,112.0708063
2021-4-5,110.2597168
2021-4-6,111.8628329
2021-4-7,109.5014639
2021-4-8,108.8785515
2021-4-9,110.48943
2021-4-10,110.7980454
2021-4-11,112.2194841
2021-4-12,111.4936279
2021-4-13,110.4617313
2021-4-14,112.4229153
2021-4-15,112.3635594
2021-4-16,111.1680261
2021-4-17,110.7109385
2021-4-18,110.4984946
2021-4-19,110.2515713
2021-4-20,109.964025
2021-4-21,109.7431083
2021-4-22,109.9746534
2021-4-23,110.2854307
2021-4-24,110.0732663
2021-4-25,110.1153239
2021-4-26,110.0708809
2021-4-27,110.1286025
2021-4-28,112.7228148
2021-4-29,112.3642632
2021-4-30,113.672543
2021-5-1,113.6120784
2021-5-2,112.3501607
2021-5-3,112.4603892
2021-5-4,111.6606408
2021-5-5,109.7317997
2021-5-6,111.3029741
2021-5-7,108.8711913
2021-5-8,108.7317425
2021-5-9,110.3423533
2021-5-10,110.2127796
2021-5-11,110.9073834
2021-5-12,110.6550818
2021-5-13,109.6013518
2021-5-14,110.9561013
2021-5-15,111.8117729
2021-5-16,111.5298387
2021-5-17,112.0736968
2021-5-18,112.7545575
2021-5-19,113.063279
2021-5-20,113.68483
2021-5-21,114.3686126
2021-5-22,114.5887358
2021-5-23,114.9606464
2021-5-24,115.2106576
2021-5-25,115.255509
2021-5-26,115.1954774
2021-5-27,114.7138877
2021-5-28,114.1986664
2021-5-29,116.8135603
2021-5-30,115.4923519
2021-5-31,116.7308332
2021-6-1,116.3686614
2021-6-2,114.8336382
2021-6-3,114.6048467
2021-6-4,114.1710164
2021-6-5,111.9028474
2021-6-6,113.8617624
2021-6-7,110.8319785
2021-6-8,110.3462182
2021-6-9,111.8129216
2021-6-10,111.1900405
2021-6-11,110.2011461
2021-6-12,109.6019448
2021-6-13,109.357787
2021-6-14,111.4859508
2021-6-15,113.0616825
2021-6-16,113.3716202
2021-6-17,114.7754892
2021-6-18,116.9624171
2021-6-19,117.5399917
2021-6-20,117.0676633
2021-6-21,116.588578
2021-6-22,115.3717643
2021-6-23,114.3469061
2021-6-24,113.5377622
2021-6-25,113.2429891
2021-6-26,112.4110374
2021-6-27,111.784365
2021-6-28,115.7417237
2021-6-29,114.0028903
2021-6-30,115.4323884
2021-7-1,116.1588111
2021-7-2,114.6582655
2021-7-3,114.4734431
2021-7-4,114.5827451
2021-7-5,111.0284367
2021-7-6,113.7004404
2021-7-7,111.6482185
2021-7-8,110.966168
2021-7-9,112.918694
2021-7-10,114.2675497
2021-7-11,115.8383688
2021-7-12,116.3693752
2021-7-13,116.7196826
2021-7-14,117.8897821
2021-7-15,117.989847
2021-7-16,117.0760086
2021-7-17,116.2234793
2021-7-18,115.1607068
2021-7-19,113.7838397
2021-7-20,112.7559373
2021-7-21,112.5922686
2021-7-22,112.0988389
2021-7-23,111.9857668
2021-7-24,111.8590764
2021-7-25,111.9248485
2021-7-26,112.4831571
2021-7-27,112.7490396
2021-7-28,113.2073798
2021-7-29,118.4033195
2021-7-30,116.1440089
2021-7-31,117.0006071
2021-8-1,116.8948829
2021-8-2,115.1215879
2021-8-3,114.8612259
2021-8-4,114.6967763
2021-8-5,110.3517535
2021-8-6,113.4540613
2021-8-7,111.2616777
2021-8-8,110.256461
2021-8-9,112.5240662
2021-8-10,112.8815984
2021-8-11,112.2870051
2021-8-12,111.2864838
2021-8-13,110.0372089
2021-8-14,111.0078978
2021-8-15,111.4289272
2021-8-16,110.0737799
2021-8-17,109.1456952
2021-8-18,108.9688243
2021-8-19,109.248041
2021-8-20,109.534524
2021-8-21,109.9285877
2021-8-22,110.7174695
2021-8-23,111.4382614
2021-8-24,111.9163803
2021-8-25,112.245055
2021-8-26,112.3133406
2021-8-27,112.0694462
2021-8-28,111.8582385
2021-8-29,115.4703641
2021-8-30,112.39638
2021-8-31,113.3825833
2021-9-1,113.5011248
2021-9-2,112.858518
2021-9-3,113.7026715
2021-9-4,114.586769
2021-9-5,111.5673565
2021-9-6,114.9758112
2021-9-7,112.474223
2021-9-8,111.7884609
2021-9-9,114.0782145
2021-9-10,112.8925648
2021-9-11,111.9682849
2021-9-12,110.4652836
2021-9-13,109.3925668
2021-9-14,110.3571149
2021-9-15,110.8915285
2021-9-16,109.4991321
2021-9-17,109.50884
2021-9-18,107.8648834
2021-9-19,107.4247803
2021-9-20,107.3621044
2021-9-21,107.4512901
2021-9-22,107.0799913
2021-9-23,106.6279637
2021-9-24,106.755458
2021-9-25,107.9284257
2021-9-26,108.4951252
2021-9-27,108.5966139
2021-9-28,113.0337682
2021-9-29,110.0089026
2021-9-30,111.8141504
2021-10-1,112.346052
2021-10-2,111.877107
2021-10-3,113.1263118
2021-10-4,114.2923773
2021-10-5,111.5259676
2021-10-6,115.8645554
2021-10-7,113.0088094
2021-10-8,112.2673538
2021-10-9,114.3937504
2021-10-10,111.4038003
2021-10-11,108.7008559
2021-10-12,105.8923689
2021-10-13,103.6221453
2021-10-14,103.3301412
2021-10-15,102.0367697
2021-10-16,99.09340753
2021-10-17,99.53325178
2021-10-18,99.88439195
2021-10-19,99.6243698
2021-10-20,99.13161805
2021-10-21,99.05009761
2021-10-22,98.74573447
2021-10-23,98.48100102
2021-10-24,98.12345818
2021-10-25,97.93473023
2021-10-26,97.96745266
2021-10-27,98.17835973
2021-10-28,98.31378138
2021-10-29,104.7600519
2021-10-30,102.2625561
2021-10-31,105.4130472
2021-11-1,106.7497904
2021-11-2,108.113341
2021-11-3,110.7886819
2021-11-4,113.3100242
2021-11-5,110.3885996
2021-11-6,115.3968317
2021-11-7,112.5398862
2021-11-8,112.3682745
2021-11-9,114.0718518
2021-11-10,112.675825
2021-11-11,111.4775916
2021-11-12,110.0707909
2021-11-13,109.364386
2021-11-14,110.8553012
2021-11-15,110.9521437
2021-11-16,109.5692026
2021-11-17,110.3115582
2021-11-18,111.5959682
2021-11-19,112.668695
2021-11-20,113.862691
2021-11-21,115.0897187
2021-11-22,117.171274
2021-11-23,118.5345608
2021-11-24,119.0336641
2021-11-25,118.7189801
2021-11-26,118.6744157
2021-11-27,118.7233043
2021-11-28,121.3506378
2021-11-29,114.4735624
2021-11-30,113.9109256
2021-12-1,112.7632757
2021-12-2,112.0583504
2021-12-3,111.8489784
2021-12-4,111.5390162
2021-12-5,108.5643996
2021-12-6,113.338025
2021-12-7,110.5578238
2021-12-8,110.3991149
2021-12-9,112.1605088
2021-12-10,113.122482
2021-12-11,113.7198905
2021-12-12,114.2915966
2021-12-13,116.5995074
2021-12-14,120.5259598
2021-12-15,122.7621616
2021-12-16,122.3999212
2021-12-17,121.9723743
2021-12-18,121.8469532
